  3    4   0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
   5   4   1   4.50804349815E-05
   6   4   1  -2.64037863784E-04
   1   1   3   2
   1   1   1  -3.12929404657E-02
   2   1   1   1.01379396644E-03
   3   1   1   4.05606566091E-04
   4   1   1   1.96314574791E-04
   5   1   1   2.70201197289E-04
   6   1   1   3.28140131748E-05
   1   2   1  -6.33261347018E-04
   2   2   1   1.77550402047E-04
   3   2   1   1.18976809477E-04
   4   2   1   7.60968590584E-05
   5   2   1   8.14507966407E-05
   6   2   1   2.69153355459E-05
   1   3   1   5.49831001239E-05
   2   3   1   1.96189829066E-05
   3   3   1  -5.73118362805E-05
   4   3   1   2.62506974854E-05
   5   3   1   4.20492659140E-05
   6   3   1  -8.44100224200E-05
   1   4   1   1.87437686232E-02
   2   4   1  -3.17591266690E-03
   3   4   1  -2.91230980714E-04
   4   4   1  -5.75463700492E-05
   5   4   1  -1.74377474857E-04
   6   4   1  -6.00340888789E-04
   1   1   3   3
   1   1   1   3.33877888851E-01
   2   1   1  -3.44730245351E-03
   3   1   1   1.71687442793E-05
   4   1   1   2.82614135681E-04
   5   1   1   1.71687442793E-05
   6   1   1  -3.44730245351E-03
   1   2   1  -3.67485407030E-03
   2   2   1   9.26173773345E-04
   3   2   1   3.00448632316E-04
   4   2   1   1.27050734966E-04
   5   2   1   1.55941330365E-04
   6   2   1   1.48362788711E-03
   1   3   1   6.86545876977E-05
   2   3   1   1.76968286427E-04
   3   3   1   1.13542403209E-04
   4   3   1   6.82612342822E-05
   5   3   1   1.13542403209E-04
   6   3   1   1.76968286427E-04
   1   4   1  -3.67485407030E-03
   2   4   1   1.48362788711E-03
   3   4   1   1.55941330365E-04
   4   4   1   1.27050734966E-04
   5   4   1   3.00448632316E-04
   6   4   1   9.26173773345E-04
   1   1   3   4
   1   1   1   9.80681545181E-03
   2   1   1  -1.36691035997E-03
   3   1   1  -4.28764131239E-04
   4   1   1  -1.42926958070E-04
   5   1   1  -1.61137070303E-04
   6   1   1  -1.27185851260E-03
   1   2   1   1.09618565608E-04
   2   2   1  -1.67707038250E-04
   3   2   1  -4.79833289441E-05
   4   2   1  -6.01279032643E-05
   5   2   1  -1.11821217795E-04
   6   2   1  -5.02174620308E-05
   1   3   1   5.70075159694E-04
   2   3   1  -5.52315896857E-04
   3   3   1   1.63260100486E-04
   4   3   1  -1.25491235005E-04
   5   3   1  -3.03417203415E-04
   6   3   1  -2.90383716756E-04
   1   4   1  -1.42805293979E-01
   2   4   1  -2.27595224005E-03
   3   4   1   3.00173939154E-06
   4   4   1  -3.19167241863E-04
   5   4   1  -1.68178551960E-04
   6   4   1  -1.57802312657E-04
   1   1   4   1
   1   1   1  -7.45825919686E-03
   2   1   1  -2.87868569644E-04
   3   1   1   4.12238809047E-04
   4   1   1   3.52525170578E-04
   5   1   1  -1.21454293344E-04
   6   1   1  -1.46002009898E-03
   1   2   1  -9.17723033821E-04
   2   2   1   1.88637496925E-04
   3   2   1   3.23535765861E-04
   4   2   1   1.32781184443E-04
   5   2   1  -1.12712271276E-04
   6   2   1   3.58045519949E-04
   1   3   1  -1.21833554240E-04
   2   3   1  -4.14477353661E-05
   3   3   1   1.05800856950E-04
   4   3   1   1.04678082683E-04
   5   3   1   1.78060481739E-05
   6   3   1   3.68742468887E-05
   1   4   1  -1.44795632691E-03
   2   4   1   2.47023693274E-04
   3   4   1   2.23439730531E-04
   4   4   1   2.65637391029E-04
   5   4   1   1.62658869664E-04
   6   4   1   3.85443295704E-04
   1   1   4   2
   1   1   1  -1.83763116633E-02
   2   1   1   1.99946006528E-04
   3   1   1   6.79593904843E-05
   4   1   1  -1.23377755883E-04
   5   1   1  -4.25435560150E-07
   6   1   1  -4.15048562863E-04
   1   2   1   7.29390834702E-03
   2   2   1  -7.79532161060E-04
   3   2   1  -2.52541657039E-04
   4   2   1  -2.01093687624E-04
   5   2   1  -1.85607924359E-04
   6   2   1  -9.36351111354E-04
   1   3   1   2.85205962619E-04
   2   3   1  -1.57019088278E-05
   3   3   1  -1.17117034095E-04
   4   3   1  -1.42571459384E-04
   5   3   1  -3.06106706575E-05
   6   3   1   7.16640605978E-05
   1   4   1   4.55552349981E-05
   2   4   1   1.13963257790E-04
   3   4   1  -3.32941028673E-05
   4   4   1  -1.64971454977E-04
   5   4   1  -1.11654495633E-04
   6   4   1   9.75466469136E-05
   1   1   4   3
   1   1   1   9.80681545181E-03
   2   1   1  -1.27185851260E-03
   3   1   1  -1.61137070303E-04
   4   1   1  -1.42926958070E-04
   5   1   1  -4.28764131239E-04
   6   1   1  -1.36691035997E-03
   1   2   1  -1.42805293979E-01
   2   2   1  -1.57802312657E-04
   3   2   1  -1.68178551960E-04
   4   2   1  -3.19167241863E-04
   5   2   1   3.00173939154E-06
   6   2   1  -2.27595224005E-03
   1   3   1   5.70075159694E-04
   2   3   1  -2.90383716756E-04
   3   3   1  -3.03417203415E-04
   4   3   1  -1.25491235005E-04
   5   3   1   1.63260100486E-04
   6   3   1  -5.52315896857E-04
   1   4   1   1.09618565608E-04
   2   4   1  -5.02174620308E-05
   3   4   1  -1.11821217795E-04
   4   4   1  -6.01279032643E-05
   5   4   1  -4.79833289441E-05
   6   4   1  -1.67707038250E-04
   1   1   4   4
   1   1   1   1.61790814274E-01
   2   1   1  -5.04433136036E-05
   3   1   1   3.95146039194E-04
   4   1   1   5.69440202811E-04
   5   1   1   3.95146039194E-04
   6   1   1  -5.04433136036E-05
   1   2   1  -1.41185921345E-03
   2   2   1   3.39053262542E-04
   3   2   1   4.02349233928E-04
   4   2   1   2.50618524482E-04
   5   2   1  -6.07804627784E-05
   6   2   1   1.00080589771E-04
   1   3   1  -1.29965951124E-05
   2   3   1   3.09628153334E-06
   3   3   1   1.68318096284E-04
   4   3   1   1.26390482501E-04
   5   3   1   1.68318096284E-04
   6   3   1   3.09628153334E-06
   1   4   1  -1.41185921345E-03
   2   4   1   1.00080589771E-04
   3   4   1  -6.07804627784E-05
   4   4   1   2.50618524482E-04
   5   4   1   4.02349233928E-04
   6   4   1   3.39053262542E-04
   1   2   1   1
   1   1   1  -1.62912635642E-01
   2   1   1  -1.82689484166E-03
   3   1   1  -5.75205833955E-04
   4   1   1  -2.24913257479E-04
   5   1   1   5.22272075869E-04
   6   1   1   2.05411303529E-04
   1   2   1   1.27337221389E-04
   2   2   1   1.44488682403E-04
   3   2   1  -7.63428776781E-06
   4   2   1  -1.35385273171E-04
   5   2   1  -2.04100042093E-04
   6   2   1  -4.38710401379E-04
   1   3   1   4.17391270593E-05
   2   3   1   1.63227280840E-04
   3   3   1  -1.07474542128E-06
   4   3   1  -2.20520097996E-04
   5   3   1   1.53869541290E-05
   6   3   1   1.86509748008E-06
   1   4   1  -7.36854445278E-04
   2   4   1   3.32479167205E-04
   3   4   1  -4.95098211364E-04
   4   4   1  -4.41306939837E-04
   5   4   1   2.28355548170E-04
   6   4   1   4.49190780487E-04
   1   2   1   2
   1   1   1  -1.13496935285E-05
   2   1   1   1.48541664592E-04
   3   1   1   7.99809683379E-05
   4   1   1   3.84271436841E-05
   5   1   1  -9.18502313032E-05
   6   1   1  -1.81098153306E-04
   1   2   1   4.77854535747E-03
   2   2   1  -4.05956878425E-04
   3   2   1  -1.20455381501E-04
   4   2   1   6.13565753279E-06
   5   2   1   4.56695751970E-05
   6   2   1   3.25296673796E-04
   1   3   1  -1.37977437007E-04
   2   3   1  -2.28894210781E-04
   3   3   1  -9.60328285629E-05
   4   3   1   7.55519781922E-05
   5   3   1   1.08763022999E-04
   6   3   1   1.74731906817E-04
   1   4   1   1.38106007513E-04
   2   4   1  -8.15540878545E-05
   3   4   1   1.03669098771E-04
   4   4   1   1.16086558423E-04
   5   4   1  -4.17402055384E-05
   6   4   1  -7.88704838168E-05
   1   2   1   3
   1   1   1   2.07846087741E-03
   2   1   1  -1.02841958035E-03
   3   1   1   8.16017642270E-04
   4   1   1   4.45585216638E-04
   5   1   1  -6.20378730274E-04
   6   1   1  -5.10458786520E-04
   1   2   1   1.64506712251E-01
   2   2   1   1.31595134592E-03
   3   2   1   9.18561247539E-04
   4   2   1   3.85340739085E-05
   5   2   1  -9.70609232750E-04
   6   2   1  -9.96433219331E-04
   1   3   1   4.00806881027E-04
   2   3   1  -7.07325820208E-04
   3   3   1  -1.22353302691E-04
   4   3   1   1.74871845665E-07
   5   3   1  -6.26861347898E-05
   6   3   1   1.68945908441E-04
   1   4   1   1.84273680158E-04
   2   4   1  -2.94907216972E-04
   3   4   1   9.47639876047E-05
   4   4   1   1.58632839340E-04
   5   4   1  -9.92986254464E-05
   6   4   1  -6.01508429828E-05
   1   2   1   4
   1   1   1   1.28938620821E-02
   2   1   1  -9.59498398233E-04
   3   1   1  -3.65682126794E-04
   4   1   1   2.47035609763E-04
   5   1   1   7.06261842275E-04
   6   1   1   8.52575718226E-04
   1   2   1   6.32777962618E-04
   2   2   1   1.13130003002E-03
   3   2   1   4.08143699388E-04
   4   2   1   1.37188594199E-04
   5   2   1   1.06793516773E-05
   6   2   1  -3.27926604315E-04
   1   3   1  -1.09234085083E-04
   2   3   1   3.20429701517E-04
   3   3   1   4.32558678440E-06
   4   3   1  -4.81798745638E-05
   5   3   1   7.65821581373E-05
   6   3   1  -2.80133660276E-05
   1   4   1  -8.82105605034E-04
   2   4   1   6.03145737478E-04
   3   4   1  -5.17490858529E-04
   4   4   1  -2.00464798037E-04
   5   4   1   5.04682129598E-04
   6   4   1   3.83296601705E-04
   1   2   2   1
   1   1   1   5.66352238807E-04
   2   1   1   3.16863636673E-04
   3   1   1   2.68985209247E-04
   4   1   1  -1.42406697246E-04
   5   1   1  -2.06678028849E-04
   6   1   1   2.21105799740E-03
   1   2   1  -2.13286677421E-04
   2   2   1  -6.65272506116E-05
   3   2   1   1.17076177938E-04
   4   2   1   1.17478501198E-05
   5   2   1  -8.21611947851E-05
   6   2   1  -1.05760012679E-04
   1   3   1  -6.37990126591E-05
   2   3   1  -1.87864975203E-04
   3   3   1   1.97724065530E-04
   4   3   1   1.61849159104E-04
   5   3   1  -4.82569652834E-05
   6   3   1  -1.16291296016E-04
   1   4   1   9.20830863861E-03
   2   4   1  -4.04302083884E-04
   3   4   1   1.49845804298E-05
   4   4   1  -1.75648826741E-05
   5   4   1  -1.26363126754E-05
   6   4   1  -3.46244705142E-05
   1   2   2   2
   1   1   1   5.40255347861E-03
   2   1   1   3.68189945333E-04
   3   1   1   3.33329299636E-06
   4   1   1   2.76923309667E-05
   5   1   1   1.43874782274E-04
   6   1   1   1.66169312641E-04
   1   2   1  -3.44976297972E-05
   2   2   1   2.19011196042E-04
   3   2   1   4.05256539203E-05
   4   2   1  -3.16203704688E-05
   5   2   1   2.68502806003E-05
   6   2   1  -1.04079335346E-04
   1   3   1   2.80392076153E-05
   2   3   1   9.72620279265E-05
   3   3   1  -8.71225319907E-05
   4   3   1  -4.53815546824E-05
   5   3   1  -5.48601989484E-05
   6   3   1   7.70865227696E-05
   1   4   1  -8.59776297972E-05
   2   4   1  -4.03208058465E-04
   3   4   1   8.80339764762E-06
   4   4   1  -4.28537038021E-05
   5   4   1  -5.11824631270E-05
   6   4   1   7.71382524939E-05
   1   2   2   3
   1   1   1  -2.76472806914E-03
   2   1   1   1.75629222671E-03
   3   1   1  -1.10471448594E-04
   4   1   1   9.68463214274E-05
   5   1   1   7.24727919882E-05
   6   1   1  -1.49747531364E-03
   1   2   1  -1.04328081963E-02
   2   2   1  -5.35012781210E-05
   3   2   1  -2.36853453434E-04
   4   2   1   3.79430042385E-04
   5   2   1   4.73347963396E-04
   6   2   1  -7.83595311125E-04
   1   3   1   1.89908535201E-04
   2   3   1   1.96139027100E-04
   3   3   1  -3.98933542250E-05
   4   3   1   1.54730244101E-04
   5   3   1   1.81886895763E-04
   6   3   1  -2.92441040000E-04
   1   4   1   6.81351504518E-05
   2   4   1   2.22869985824E-04
   3   4   1  -2.24351988529E-04
   4   4   1  -1.13603800447E-04
   5   4   1   9.55252039363E-05
   6   4   1  -2.42845446664E-05
   1   2   2   4
   1   1   1   4.03094052698E-03
   2   1   1  -9.33335573142E-04
   3   1   1   9.93575737926E-05
   4   1   1  -2.82899972735E-04
   5   1   1  -3.58181209841E-04
   6   1   1   1.11865410636E-03
   1   2   1   1.83664822731E-04
   2   2   1  -3.22786303762E-04
   3   2   1  -1.25334643828E-04
   4   2   1  -1.16591660683E-04
   5   2   1  -8.29394116031E-05
   6   2   1   3.31559170650E-04
   1   3   1   9.20107786808E-05
   2   3   1  -1.81180487235E-04
   3   3   1   1.48631402770E-04
   4   3   1   4.96325696783E-05
   5   3   1  -1.84742566604E-05
   6   3   1   9.02288812505E-05
   1   4   1  -8.49506325277E-03
   2   4   1   8.03856519717E-04
   3   4   1  -1.45183327377E-04
   4   4   1  -1.25824847751E-04
   5   4   1   1.09652530076E-04
   6   4   1   3.13571538397E-04
   1   2   3   1
   1   1   1  -2.06741644795E-03
   2   1   1  -3.20736065410E-04
   3   1   1  -1.39000259950E-04
   4   1   1   1.20305787133E-04
   5   1   1   4.45117123241E-04
   6   1   1   8.91823904580E-04
   1   2   1  -2.30078403100E-06
   2   2   1  -1.74415831899E-04
   3   2   1   8.23323838191E-05
   4   2   1   1.46926145393E-04
   5   2   1   1.77243652868E-05
   6   2   1  -6.53718588316E-05
   1   3   1   1.48350562364E-03
   2   3   1  -3.51248846055E-04
   3   3   1   4.03420675709E-04
   4   3   1   3.07208297224E-04
   5   3   1  -2.97020643599E-04
   6   3   1  -2.80522725452E-04
   1   4   1   1.57022457664E-01
   2   4   1   3.21600063717E-03
   3   4   1   5.40979739273E-04
   4   4   1  -2.33680471092E-05
   5   4   1  -2.78120259182E-04
   6   4   1  -1.13567682921E-03
   1   2   3   2
   1   1   1   2.24612700196E-03
   2   1   1  -4.77088203634E-04
   3   1   1  -8.93280811905E-06
   4   1   1   1.98677973882E-06
   5   1   1   4.32726249523E-05
   6   1   1   1.05481178929E-03
   1   2   1   3.68082337796E-04
   2   2   1   4.49245989101E-04
   3   2   1   1.31568357212E-04
   4   2   1  -1.44237934395E-05
   5   2   1  -8.96618521689E-05
   6   2   1  -3.28831321344E-04
   1   3   1  -1.59845010902E-04
   2   3   1   1.94657738088E-04
   3   3   1  -1.45599109336E-05
   4   3   1  -4.62137952816E-05
   5   3   1   6.53027218493E-05
   6   3   1   2.93988757855E-06
   1   4   1  -1.20492011775E-02
   2   4   1   1.42964456783E-03
   3   4   1  -1.14289359507E-04
   4   4   1  -2.87078000069E-05
   5   4   1  -2.21176301507E-05
   6   4   1  -2.10070164230E-04
   1   2   3   3
   1   1   1  -1.84340861810E-02
   2   1   1  -3.12963473493E-03
   3   1   1  -4.35155780619E-04
   4   1   1   2.87043560135E-04
   5   1   1   6.15276742520E-04
   6   1   1   1.49523681329E-03
   1   2   1   6.32703246005E-04
   2   2   1   1.13219593139E-03
   3   2   1   4.23748271905E-04
   4   2   1  -2.25886078201E-05
   5   2   1  -3.69551903997E-04
   6   2   1  -2.63671168991E-04
   1   3   1  -1.16902196460E-04
   2   3   1   2.78002557676E-04
   3   3   1  -6.21833315189E-05
   4   3   1  -1.11260185327E-04
   5   3   1   1.26833929735E-04
   6   3   1   2.33244921433E-04
   1   4   1  -3.86742008733E-03
   2   4   1   1.31573495422E-03
   3   4   1  -7.23589747372E-04
   4   4   1  -2.77298607820E-04
   5   4   1   6.67204448612E-04
   6   4   1   2.25964808178E-04
   1   2   3   4
   1   1   1  -4.21282212492E-04
   2   1   1  -2.34985885976E-03
   3   1   1  -6.33547700985E-04
   4   1   1  -5.71308371291E-05
   5   1   1   1.27429981886E-04
   6   1   1   6.11951477456E-04
   1   2   1  -4.61853405984E-05
   2   2   1  -4.27738674690E-04
   3   2   1  -6.21120283677E-05
   4   2   1  -2.25813055625E-05
   5   2   1  -1.60060278014E-04
   6   2   1  -1.05890189101E-04
   1   3   1  -3.87493518891E-04
   2   3   1  -8.96595833794E-04
   3   3   1   3.86596518698E-04
   4   3   1   5.40676192050E-05
   5   3   1  -5.03867678611E-04
   6   3   1  -1.78843497896E-04
   1   4   1  -1.29859032510E-01
   2   4   1   3.56253711934E-03
   3   4   1   2.23709441354E-04
   4   4   1  -3.54161425394E-04
   5   4   1  -3.75462642774E-04
   6   4   1  -2.02531678842E-03
   1   2   4   1
   1   1   1  -2.11371645437E-02
   2   1   1  -1.54566552593E-03
   3   1   1  -7.95357919689E-04
   4   1   1   1.87923048945E-04
   5   1   1   5.80003011080E-04
   6   1   1  -4.60542471323E-04
   1   2   1   6.19320707750E-04
   2   2   1   2.51634318854E-04
   3   2   1   5.19366648918E-05
   4   2   1   7.41311273707E-06
   5   2   1  -1.52407756482E-04
   6   2   1  -5.12989231266E-04
   1   3   1   3.87185654111E-05
   2   3   1   2.24854299377E-04
   3   3   1  -1.53768078211E-04
   4   3   1  -1.63284496278E-04
   5   3   1   6.98857994202E-06
   6   3   1   7.81385864626E-05
   1   4   1  -1.83314936865E-03
   2   4   1   7.05006369844E-05
   3   4   1  -6.95022476538E-04
   4   4   1  -1.82870999753E-04
   5   4   1   5.31976407101E-04
   6   4   1   2.67056606507E-04
   1   2   4   2
   1   1   1   4.61373254742E-03
   2   1   1   8.28537075211E-04
   3   1   1   2.06523093215E-04
   4   1   1   2.58260525539E-05
   5   1   1  -1.52301714758E-05
   6   1   1  -3.91957770998E-04
   1   2   1  -8.57408250720E-03
   2   2   1  -6.45636320458E-04
   3   2   1  -1.17192314031E-04
   4   2   1   3.23787412591E-05
   5   2   1   4.65957983543E-05
   6   2   1   4.61324890097E-04
   1   3   1  -1.86138645238E-04
   2   3   1  -3.75640805613E-04
   3   3   1  -9.62698602356E-05
   4   3   1   7.33198831636E-05
   5   3   1   5.21575931368E-05
   6   3   1   2.85345911474E-05
   1   4   1   1.09437514242E-04
   2   4   1   9.13867732700E-05
   3   4   1   2.02083292933E-04
   4   4   1   9.43306947267E-05
   5   4   1  -9.77188629616E-05
   6   4   1  -6.33584403193E-05
   1   2   4   3
   1   1   1   1.60664329526E-03
   2   1   1   1.06511065770E-05
   3   1   1   1.07176832413E-03
   4   1   1  -6.83490177308E-05
   5   1   1  -9.78082102159E-04
   6   1   1   1.08871761374E-04
   1   2   1  -1.29764445433E-01
   2   2   1   1.31456231390E-03
   3   2   1   8.28669551273E-04
   4   2   1  -7.37041995805E-04
   5   2   1  -1.15832942667E-03
   6   2   1  -1.22512804004E-03
   1   3   1  -7.03944622026E-04
   2   3   1  -5.91167859856E-04
   3   3   1  -2.24549181023E-04
   4   3   1  -2.91858107508E-04
   5   3   1   4.23112009618E-06
   6   3   1   6.70918513688E-04
   1   4   1  -2.21191902422E-05
   2   4   1  -2.37400867443E-04
   3   4   1   1.94641218486E-04
   4   4   1   4.57268296967E-05
